date,impression,clicks,spend,attributed revenue,ROAS,CTR
2025-08-02,5496180,124568,47389.65,132509.73,2.796174481136704,2.266446877649568
2025-08-03,6169052,154673,49213.37,138192.69,2.808031435359944,2.5072409828933195
2025-08-04,5464914,131328,47178.85,131148.47,2.7798148958696536,2.403111924542637
2025-08-05,6066173,142751,47286.14,131833.02,2.787984386122445,2.3532299523933786
2025-08-06,5506914,146594,43043.71,121984.06,2.833957853540041,2.6619990797023525
2025-08-07,6080287,159528,46013.44,130876.01,2.844299622023478,2.623691940857397
2025-08-08,6199975,166488,47181.28,134543.54,2.8516297141578186,2.6853011504078648
2025-08-09,6485327,169230,48407.82,137553.7,2.841559483571043,2.609428946296771
2025-08-10,6304919,155867,47270.89,134421.38,2.8436397114587857,2.4721491267373934
2025-08-11,5828279,142515,48350.47,135116.61,2.794525265214588,2.445232975291677
2025-08-12,5348946,139808,41314.55,114233.93000000001,2.764980618208355,2.613748577757188
2025-08-13,5524574,139114,42955.48,117976.48,2.7464826373724605,2.518094607837636
2025-08-14,5016405,124727,36275.32,99789.48,2.7508917908925405,2.4863821800671997
2025-08-15,4986096,113511,35695.15,95045.56999999999,2.662702636072407,2.2765506319974587
2025-08-16,5855324,144783,48459.13,138277.3,2.8534829246831297,2.4726727333961365
2025-08-17,5729713,145929,49239.29,142903.85,2.902232140227855,2.5468814930171892
2025-08-18,4813997,118048,36802.81,102102.05,2.7743003863020244,2.452182666503531
2025-08-19,4681484,111335,37654.91,111038.18000000001,2.948836685574338,2.378198878817059
2025-08-20,4760061,108983,39890.51,112824.62,2.8283574213515945,2.289529482920492
2025-08-21,4756179,115799,37202.99,104641.65,2.8127215043737075,2.4347065154612557
2025-08-22,4860178,122200,36421.65,107620.64,2.9548535005964855,2.5143112042398448
2025-08-23,5296938,130901,47025.4,134260.34,2.8550600313872927,2.4712579229736122
2025-08-24,5459710,141626,45731.2,126270.98,2.7611560597578895,2.5940205615316567
2025-08-25,4900527,130086,40112.1,113912.12,2.839844336247666,2.6545308290312453
2025-08-26,5428621,140760,44026.42,122480.91,2.78198658896181,2.5929236909336644
2025-08-27,4913508,119075,39037.91,110999.41,2.8433748118175384,2.423421311209832
2025-08-28,5589772,139499,47938.44,134529.25,2.806291777538026,2.4956116278087905
2025-08-29,4956224,125561,35822.76,102703.07,2.866978144620906,2.5334004274221664
2025-08-30,5456139,133464,44135.82,125297.20999999999,2.8389006933597245,2.446125364474769
2025-08-31,5711312,134745,45334.08,128047.81,2.8245375223231615,2.3592652616421588
2025-09-01,5970517,148406,44880.4,122842.42,2.737106175524282,2.485647390334874
2025-09-02,5912055,151501,49675.81,137741.77,2.7728137699214166,2.5625776485502927
2025-09-03,6171596,160887,51907.81,144095.16,2.7759822654818227,2.6068945536940524
2025-09-04,5484600,131181,46952.44,130968.71,2.7893909240925496,2.3918061481238375
2025-09-05,5260372,127363,42935.99,118299.85,2.755260796362213,2.421178578245037
2025-09-06,6244299,143552,51853.1,141897.55,2.7365297349628084,2.298928991068493
2025-09-07,6304089,142422,54280.65,154271.83000000002,2.842114639378858,2.259200338066293
2025-09-08,5604162,136588,49478.51,143104.78,2.892261306979535,2.437260022105
2025-09-09,6526543,166717,52270.93,149701.66,2.8639563137675186,2.554445745626743
2025-09-10,5471387,135280,41299.16,114474.29,2.7718309524939486,2.4724992035840274
2025-09-11,5333917,131211,44007.87,126456.73,2.8735026257803433,2.4599370406401153
2025-09-12,5769167,143018,45575.9,129264.66,2.836250298951858,2.479006067947071
