date,platform,impression,clicks,spend,attributed revenue,ROAS,CTR,CPC,CPM
2025-06-07,Google,2475095,93205,15202.73,44811.58,2.947600858530014,3.765714043299348,0.16311067002843194,6.142281407380323
2025-06-07,TikTok,1242993,18515,10125.51,29485.61,2.9120123332059324,1.489549820473647,0.5468814474750202,8.146071619067847
2025-06-08,Facebook,2159143,29714,19597.98,51055.9,2.6051613482614027,1.376194165926018,0.6595537457090933,9.076740169595066
2025-06-08,Google,2681840,112855,15928.72,48310.4,3.0329116212727705,4.208118306834114,0.1411432368969031,5.939474390716821
2025-06-08,TikTok,1642063,24882,10991.53,31779.57,2.8912781023206047,1.515288999264949,0.4417462422634837,6.693732213684859
2025-06-09,Facebook,2021627,27315,19312.14,51243.22,2.65342007669787,1.3511394535193681,0.7070159253157605,9.552771109606272
2025-06-09,Google,2390761,101934,17829.22,55818.86,3.1307516537459295,4.2636633272836555,0.17490945121353033,7.45755012734439
2025-06-09,TikTok,1762025,26910,15541.65,46273.61,2.977393648679516,1.5272201018714264,0.5775418060200669,8.82033455824974
2025-06-10,Facebook,1978585,27447,19202.17,53349.479999999996,2.778304743682615,1.3872034812757603,0.6996090647429591,9.705001301435116
2025-06-10,Google,1616004,69277,10381.06,31959.3,3.0786162492076916,4.286932458087975,0.14984857889342781,6.423907366565924
2025-06-10,TikTok,1459745,21530,11286.08,30626.829999999998,2.713681809804644,1.4749151392880264,0.5242025081281932,7.731542152910269
2025-06-11,Facebook,1610079,22446,17013.56,44244.76,2.6005586132473155,1.3940930848734752,0.7579773679051948,10.5669100708723
2025-06-11,Google,3103060,130189,19819.89,59644.11,3.0093058034126328,4.195503793030106,0.15223935970012828,6.387208110703628
2025-06-11,TikTok,1887816,27356,14669.86,41314.37,2.8162756836125227,1.449081902049776,0.5362574937856412,7.770810290833429
2025-06-12,Facebook,1843773,24458,17842.25,48411.04,2.71328111645112,1.3265190454573312,0.729505683212037,9.677031825501295
2025-06-12,Google,2168606,90047,14601.02,46848.91,3.2086052892195203,4.152298757819539,0.16214887780825568,6.732905839050524
2025-06-12,TikTok,1441919,22237,12366.92,32735.22,2.6469986059584762,1.5421809408156768,0.556141565858704,8.576709232626799
2025-06-13,Facebook,2003913,27855,20376.36,50670.45,2.486727266302715,1.3900304055116166,0.7315153473344104,10.168285748932213
2025-06-13,Google,2226653,96057,16996.62,52094.96,3.0650188096221487,4.313963603668825,0.1769430650551235,7.63325942569408
2025-06-13,TikTok,1727674,26089,13108.62,37794.01,2.8831417799890455,1.5100649775362713,0.5024577408103033,7.587438370896361
2025-06-14,Facebook,1805376,24181,18749.71,48464.21,2.584797844873334,1.339388581658336,0.7753901823745916,10.385487566025027
2025-06-14,Google,2354833,93831,16740.989999999998,51203.4,3.058564636858394,3.984613770912842,0.17841640822329505,7.109204771633486
2025-06-14,TikTok,1498004,22754,10599.26,30058.26,2.8358828823899023,1.5189545555285566,0.4658196361079371,7.075588583208056
2025-06-15,Facebook,1884583,24918,18580.24,47109.35,2.5354543321291865,1.3222023121295268,0.7456553495465126,9.859072272221495
2025-06-15,Google,1980315,82514,14625.23,45414.54,3.105218858096591,4.166710851556444,0.17724543713794022,7.385304863115211
2025-06-15,TikTok,1439541,22060,11391.62,30806.76,2.7043352920831274,1.532432907433689,0.5163925657298277,7.913369608785023
2025-06-16,Facebook,1984820,26938,19931.45,45801.29,2.297940691720873,1.35720115677996,0.7399008835102829,10.041943350026703
2025-06-16,Google,1759692,76935,11378.17,37287.62,3.2771192555569133,4.372071930769702,0.1478932865405862,6.466000868333777
2025-06-16,TikTok,1391870,21489,10596.72,30439.29,2.8725199873168306,1.5438941855201993,0.49312299315929076,7.6132972188494605
2025-06-17,Facebook,1977295,26602,19362.98,51031.44,2.6355158141980213,1.345373350966851,0.727876851364559,9.792661186115375
2025-06-17,Google,1872428,79101,12998.95,41143.45,3.165136414864277,4.224514907916353,0.1643335735325723,6.9422963125951975
2025-06-17,TikTok,1265864,19447,10033.23,28175.25,2.808193373420125,1.5362629792773947,0.5159268781817247,7.925993629647419
2025-06-18,Facebook,1576599,21583,14182.36,37535.36,2.6466229879935357,1.3689593866290668,0.6571079090024556,8.995540400571103
2025-06-18,Google,2016607,86785,14826.369999999999,44296.86,2.987707712676805,4.303515756912478,0.17084023736820877,7.352136534287543
2025-06-18,TikTok,1436919,21022,10642.17,29126.26,2.7368722732299897,1.4629913029196495,0.5062396536961279,7.406242105504903
2025-06-19,Facebook,1360823,18235,13354.41,34858.14,2.610234372016435,1.3399979277246197,0.732350425006855,9.8134805187743
2025-06-19,Google,2246642,96462,14585.59,44013.2,3.0175810508865255,4.2936079713634845,0.15120555244552258,6.4921736529451515
2025-06-19,TikTok,1210604,17705,10278.23,28628.43,2.7853463096272413,1.462493102616545,0.5805269697825473,8.490166891898589
2025-06-20,Facebook,1708920,24007,16498.93,43998.05,2.666721417691935,1.4048053741544366,0.6872549673012038,9.654594714790628
2025-06-20,Google,1767795,74684,11194.77,31827.28,2.843049030931408,4.224697999485234,0.14989515826683092,6.332617752624032
2025-06-20,TikTok,1185619,17412,10418.17,28465.49,2.732292715515297,1.4685999465258233,0.5983327590167701,8.787114578966767
2025-06-21,Facebook,1561667,21346,17520.079999999998,44413.67,2.535015251071913,1.3668727071776505,0.8207664199381616,11.218832183813834
2025-06-21,Google,1610433,69854,10944.34,30536.44,2.790158200494502,4.337591194417898,0.1566744925129556,6.795898991140892
2025-06-21,TikTok,1256031,19137,9945.17,27351.86,2.7502657068707723,1.523608891818753,0.5196828133981293,7.917933554187755
2025-06-22,Facebook,1694355,23666,16651.55,41656.33,2.50164879545748,1.3967556975958404,0.7036064396180174,9.827663034015893
2025-06-22,Google,2142436,92815,13598.78,39570.68,2.909869855972374,4.3322180919290005,0.14651489522167754,6.3473447981643325
2025-06-22,TikTok,1312919,20016,9335.960000000001,27163.47,2.909552954382838,1.5245418795828227,0.46642486011191053,7.110842329191672
2025-06-23,Facebook,1736733,23673,14888.76,37603.33,2.5256186546092487,1.3630765350805218,0.6289342288683311,8.572854894793846
2025-06-23,Google,1582123,63727,11066.67,32916.090000000004,2.9743445860407878,4.027942201712509,0.1736574764228663,6.994822779265582
2025-06-23,TikTok,1629899,24932,15179.230000000001,41478.12,2.7325575803252207,1.5296653350913154,0.6088252045563934,9.312988105397944
2025-06-24,Facebook,1653992,22541,15737.04,39331.44,2.4992908450382028,1.3628240039855088,0.6981518122532275,9.514580481646828
2025-06-24,Google,1605565,68460,9858.34,29965.54,3.039613160024913,4.263919554798466,0.1440014607069822,6.140106442280444
2025-06-24,TikTok,1505915,23051,11992.62,34571.43,2.8827253761063054,1.530697283711232,0.5202646306017092,7.96367656873064
2025-06-25,Facebook,1658971,23097,15734.609999999999,42196.87,2.6817868380595393,1.3922485685403785,0.6812404208338745,9.484560007378066
2025-06-25,Google,2063561,88788,14450.46,47036.8,3.255038247917368,4.302659335003908,0.16275239897283417,7.002681287347454
2025-06-25,TikTok,1080890,16050,8081.62,22469.68,2.780343544982318,1.4848874538574692,0.5035277258566978,7.476820027939938
2025-06-26,Facebook,1461734,19538,13797.25,36198.229999999996,2.623582960372538,1.336631699064262,0.7061751458695875,9.438960850606199
2025-06-26,Google,2079988,85728,15417.36,46005.64,2.984015421576716,4.121562239782152,0.1798404255319149,7.412235070586946
2025-06-26,TikTok,1276814,18938,9802.369999999999,27582.26,2.813835837659668,1.483223084959908,0.5176032315978455,7.6772106195577425
2025-06-27,Facebook,1445469,19381,14267.710000000001,36102.32,2.530351401871779,1.3408104912661565,0.736169960270368,9.870644060854989
2025-06-27,Google,1658618,66652,10039.64,28063.48,2.79526755939456,4.018526267048832,0.1506277381023825,6.053015221105764
2025-06-27,TikTok,1264359,19205,11945.550000000001,32975.26,2.760463938454069,1.5189515003254614,0.6220020827909399,9.4479099686086
2025-06-28,Facebook,1785053,23356,17947.2,45216.45,2.5194152848355174,1.308420534292259,0.7684192498715534,10.05415525477395
2025-06-28,Google,2088261,86547,14417.68,49269.83,3.4173202623445658,4.144453207716851,0.166587865552821,6.904156137570927
2025-06-28,TikTok,1809910,27333,12694.98,38506.369999999995,3.0331965863672092,1.5101855893386964,0.4644561519042915,7.014149874855656
2025-06-29,Facebook,2089409,28595,19311.25,52999.55,2.7444909055602307,1.3685688153922952,0.6753365973072215,9.242446069678078
2025-06-29,Google,1892155,80572,13332.76,41043.03,3.0783596194636367,4.2582135184485415,0.16547634413940326,7.046336055978501
2025-06-29,TikTok,1367842,20542,9595.75,26933.43,2.8068082223901207,1.5017816385225777,0.4671283224612988,7.015247375062325
2025-06-30,Facebook,1882478,25296,21399.47,55432.32,2.5903594808656476,1.343760723896906,0.8459626027830488,11.367713195054604
2025-06-30,Google,1753437,71689,11968.99,37155.42,3.104307046793422,4.08848450215206,0.16695713428838455,6.826016560617804
2025-06-30,TikTok,1598160,24422,13590.65,41092.24,3.0235669375636927,1.5281323522050356,0.5564920972893292,8.503935776142564
2025-07-01,Facebook,1741212,24606,18374.68,49475.450000000004,2.692588387933831,1.4131535964603965,0.7467560757538811,10.552810341302497
2025-07-01,Google,1957760,82638,11998.06,37314.96,3.1100827967188027,4.221048545276234,0.1451881700912413,6.128463141549525
2025-07-01,TikTok,1438124,21571,11725.470000000001,33575.58,2.8634741293952395,1.4999401998714994,0.5435756339529925,8.153309450367285
2025-07-02,Facebook,2129652,28422,19072.62,49851.64,2.6137803825588724,1.3345842419324847,0.6710512982900569,8.955744882262454
2025-07-02,Google,2079780,88112,12122.24,39133.58,3.2282465946887706,4.236601948282991,0.13757762847285274,5.828616488282415
2025-07-02,TikTok,1588600,23083,10500.02,28829.26,2.7456385797360383,1.4530404129422132,0.4548810813152537,6.609605942339167
2025-07-03,Facebook,1850411,24597,17783.62,42724.24,2.4024489951989527,1.3292722535696124,0.7229995527909907,9.610632448683022
2025-07-03,Google,1871950,81819,12713.03,39845.99,3.1342638222359263,4.370789818104116,0.155379923978538,6.791329896631855
2025-07-03,TikTok,1732403,25618,14076.66,39714.45,2.821297807860671,1.4787552318946573,0.549483175891951,8.125511211883147
2025-07-04,Facebook,1904949,26231,19510.89,49233.020000000004,2.5233610563126545,1.376992244936741,0.7438103770348061,10.242211208804015
2025-07-04,Google,2074134,79649,17488.64,53698.79,3.070495475920369,3.8401086911453164,0.21957136938316865,8.431779238949847
2025-07-04,TikTok,1364363,20440,9890.59,26587.54,2.688165215624144,1.4981350271152178,0.48388405088062625,7.249236456866685
2025-07-05,Facebook,1921192,26068,20427.93,53960.49,2.6415055269917214,1.3568659457253622,0.7836400951357987,10.632945587947482
2025-07-05,Google,2359451,97430,14788.59,42883.36,2.899759882449916,4.129350429400738,0.15178682130760546,6.267809757439337
2025-07-05,TikTok,1562762,23686,11148.25,32691.0,2.9323884914672704,1.515649855832174,0.4706683272819387,7.133683823896409
2025-07-06,Facebook,2368672,30615,23686.45,61835.55,2.6105874877830995,1.2924963861606842,0.7736877347705373,9.999886012077654
2025-07-06,Google,1810593,74081,11757.08,35238.229999999996,2.99719233006835,4.091532442685905,0.15870574101321527,6.493496881960772
2025-07-06,TikTok,1743805,25383,13325.52,36171.13,2.7144254032863255,1.4556100022651615,0.5249781349722256,7.641634242360815
2025-07-07,Facebook,2211358,29149,20295.329999999998,52892.97,2.606164570864332,1.318149300113324,0.6962616213249168,9.177767688452073
2025-07-07,Google,3227721,130245,19340.93,58713.69,3.0357221705471247,4.035200068407399,0.14849652577834083,5.99213190979022
2025-07-07,TikTok,1405878,20475,13018.58,37073.29,2.8477214872897045,1.4563852624480929,0.635828083028083,9.260106495727225
2025-07-08,Facebook,1823033,23795,17916.45,47185.84,2.633660127982943,1.305242417443897,0.7529501996217693,9.82782538769183
2025-07-08,Google,2244837,86921,14617.710000000001,43017.63,2.942843304457401,3.872040598047876,0.1681723634104532,6.511702185949359
2025-07-08,TikTok,1682569,25345,15477.46,44921.51,2.9023825614797265,1.5063275265382876,0.6106711382915763,9.198707452710707
2025-07-09,Facebook,2300391,31138,23495.88,61887.28,2.633963060757886,1.3535959756406628,0.7545725480120753,10.21386364318066
2025-07-09,Google,2715398,114691,19028.53,57852.39,3.0402973850318444,4.22372705584964,0.16591127464229974,7.007639395771816
2025-07-09,TikTok,1563164,23457,12996.57,37352.54,2.8740306096146906,1.5006103006466371,0.5540593426269343,8.31427156715482
2025-07-10,Facebook,2333249,31123,22159.26,60253.23,2.719099374257083,1.333891067777164,0.7119898467371397,9.497168969107026
2025-07-10,Google,1956084,81186,12575.11,40044.33,3.184411905740785,4.150435257381585,0.15489259231887273,6.428716762674814
2025-07-10,TikTok,1431939,20830,11448.98,32976.84,2.880329950790376,1.454670904277347,0.5496389822371579,7.995438353170072
2025-07-11,Facebook,1950544,27358,21882.49,56744.92,2.5931655858177014,1.402583074260309,0.7998570801959208,11.218660025100691
2025-07-11,Google,2129435,86964,12820.15,40492.45,3.1585004855637413,4.083900189486882,0.14741904696196126,6.0204467382192925
2025-07-11,TikTok,1388343,20651,11460.52,31256.16,2.727289861193035,1.487456629953837,0.5549619873129631,8.254818874010242
2025-07-12,Facebook,2009518,26083,19339.989999999998,50197.09,2.5955075467981112,1.2979729467464336,0.7414787409423762,9.624193463308115
2025-07-12,Google,1873949,79761,11643.8,33516.03,2.8784443223002802,4.256305801278477,0.14598362608292273,6.213509545884119
2025-07-12,TikTok,1640271,24925,14384.43,36143.34,2.512670992176958,1.519565974159148,0.5771085255767302,8.769544788635535
2025-07-13,Facebook,2034295,27200,19532.52,50491.08,2.584975210571908,1.3370725484750245,0.7181073529411764,9.601616284757128
2025-07-13,Google,1874869,80222,12412.5,38499.84,3.101699093655589,4.278805612552131,0.15472688289995262,6.620462549650136
2025-07-13,TikTok,1530705,22595,12727.27,35748.99,2.808849816182103,1.4761172139635004,0.563278158884709,8.314645865793866
2025-07-14,Facebook,1545635,20327,17015.66,45570.75,2.678165290091598,1.3151229106483742,0.8370964726718158,11.008847496336458
2025-07-14,Google,2050862,92397,16004.14,48624.380000000005,3.0382376060194427,4.5052763179580095,0.17321060207582498,7.803616235514627
2025-07-14,TikTok,1671695,26045,13786.76,40391.25,2.929713000008704,1.5579995154618516,0.5293438279900173,8.247174275211686
2025-07-15,Facebook,1724724,24106,18405.94,47891.92,2.601981751543252,1.3976729030268031,0.7635418567991371,10.671817635749255
2025-07-15,Google,1898287,82350,13287.130000000001,38033.76,2.862451108704438,4.338121685498558,0.16134948391013967,6.9995369509457745
2025-07-15,TikTok,1164489,17217,10333.560000000001,28116.6,2.7209016060292868,1.4785025878303704,0.6001951559505141,8.873900912760877
2025-07-16,Facebook,1745777,23081,20115.21,53110.75,2.6403278911828414,1.3221047132594828,0.8715051340929769,11.522210454141621
2025-07-16,Google,1931654,83173,13415.82,42842.17,3.1934067392078904,4.305791824001607,0.16130018154930084,6.945250029249545
2025-07-16,TikTok,1485926,22491,12283.32,35847.28,2.9183706033873578,1.5136016194615345,0.5461437908496732,8.266441262889268
2025-07-17,Facebook,1678803,23191,14131.09,37636.21,2.6633621327158767,1.3814009148184747,0.6093350868871545,8.4173604645691
2025-07-17,Google,2187586,91090,11586.85,36572.13,3.1563479289021603,4.163950582971367,0.12720221758700187,5.296637480766471
2025-07-17,TikTok,1554938,22394,12016.52,35596.16,2.962268610213273,1.4401860395719956,0.5365955166562473,7.727973719852496
2025-07-18,Facebook,1534570,21712,15989.55,43816.67,2.740331654111592,1.4148588855510011,0.736438375092115,10.4195637865982
2025-07-18,Google,1682464,67484,11306.27,32844.75,2.9050031531176947,4.011021929741141,0.1675400094837295,6.720066521482778
2025-07-18,TikTok,1436007,21623,11981.77,33760.6,2.8176638343082865,1.5057726041725423,0.5541215372520002,8.343810301760369
2025-07-19,Facebook,1808064,24340,14972.630000000001,38593.86,2.5776273106328014,1.3461912852642386,0.615145028759244,8.281028768893139
2025-07-19,Google,1462529,63137,10143.73,31839.61,3.1388463612497572,4.316974227519591,0.1606622107480558,6.93574623135678
2025-07-19,TikTok,1442343,20522,9296.41,25918.33,2.787993429721796,1.4228238359391627,0.45299727122112854,6.445353151088195
2025-07-20,Facebook,1590908,21815,12240.75,32723.329999999998,2.6733108673896613,1.3712295117002364,0.5611162044464818,7.694190990302393
2025-07-20,Google,1954807,83660,13674.39,44067.72,3.2226461290046577,4.279706385336251,0.1634519483624193,6.99526347102297
2025-07-20,TikTok,1179992,16920,10689.41,31478.86,2.9448641225287457,1.433908026495095,0.6317618203309693,9.058883450057289
2025-07-21,Facebook,1749181,24563,18395.13,48575.81,2.6406885952966896,1.4042571923660274,0.7488959003379067,10.51642454382937
2025-07-21,Google,1955419,84433,11727.03,34633.7,2.953322367214887,4.317898107771276,0.13889154714388924,5.997195485980243
2025-07-21,TikTok,1513163,22708,13100.2,36183.91,2.762088365063129,1.5006975454726292,0.5768980095120663,8.657494268628033
2025-07-22,Facebook,1870222,24855,16798.09,44164.64,2.6291465279683583,1.3289866122845309,0.6758434922550794,8.981869532066247
2025-07-22,Google,1628947,67408,12243.45,35870.01,2.9297305906423436,4.138133407655375,0.18163200213624497,7.516174559393277
2025-07-22,TikTok,1100616,16262,8777.25,25759.25,2.9347745592298273,1.47753621608263,0.5397398843930635,7.974852264550034
2025-07-23,Facebook,1908589,25923,20631.82,51129.87,2.4782045403653195,1.358228513315334,0.795888593141226,10.8099858062684
2025-07-23,Google,1864082,76186,14130.61,45597.93,3.2268904173280557,4.087051964452208,0.18547515291523378,7.580465880792798
2025-07-23,TikTok,1701017,26030,14197.849999999999,39337.83,2.7706892240726595,1.530261014440185,0.5454417979254705,8.346683190115089
2025-07-24,Facebook,1508352,20410,14050.72,36426.229999999996,2.592481381737021,1.353132425322471,0.6884233219010288,9.315279192124914
2025-07-24,Google,1744942,75651,10346.03,31629.6,3.0571726546317763,4.335444960348252,0.13675998995386712,5.929154092227708
2025-07-24,TikTok,1226688,18741,9472.53,25924.73,2.73683271523025,1.5277723430896855,0.5054442132223468,7.722036899358272
2025-07-25,Facebook,1661436,22804,17687.19,47385.08,2.67906207826116,1.3725476033985058,0.7756178740571829,10.645724541902306
2025-07-25,Google,1484740,59116,9043.93,26500.05,2.930147623875903,3.981572531217587,0.15298616279856553,6.091255034551504
2025-07-25,TikTok,1597281,24964,14641.779999999999,43744.5,2.9876490426710416,1.5629059633214193,0.586515782727127,9.166690144063567
2025-07-26,Facebook,1542052,20804,16849.49,43196.41,2.56366275774519,1.3491114437126634,0.8099158815612383,10.926667842588966
2025-07-26,Google,2162961,88703,13818.11,43613.04,3.1562232461602924,4.100998584810359,0.155779511403222,6.388515558070627
2025-07-26,TikTok,1555648,23187,11800.78,33912.36,2.873738854550292,1.4905042786028717,0.5089394919566999,7.58576490311433
2025-07-27,Facebook,1566093,21829,15119.810000000001,38783.64,2.5650877888015784,1.393850812180375,0.6926478537725045,9.65447773535799
2025-07-27,Google,2204166,92606,14803.539999999999,44591.380000000005,3.0122105928717056,4.201407697968302,0.15985508498369436,6.716163846098706
2025-07-27,TikTok,1566799,22858,14056.78,39454.67,2.806807106606207,1.4588980462714107,0.6149610639601015,8.9716549474438
2025-07-28,Facebook,1516926,21005,14419.25,39901.76,2.7672562719975033,1.3847082850448869,0.6864675077362533,9.505572453765048
